Name;Symbol;Sector;Currency;Buy_Low;Buy_High;Target_1Y;Target_3Y;Target_5Y;Target_10Y
A2A SpA;EAM;Utilities & Grid Tech;EUR;1.0;1.5;3.2;;;
ADR on Agora Inc;API;Software (Applications & DevOps);USD;2.0;3.0;6.0;;;
ADR on Alibaba Group Holding;BABA;E-Commerce Platforms;USD;90.0;110.0;140.0;;;
ADR on ARM Holdings;ARM;Semiconductors;USD;60.0;80.0;160.6;;;
ADR on NIO Inc;NIO;EV Manufacturers;USD;40.0;50.0;4.0;;;
ADR on Sony Corp;SONY;Consumer Electronics;USD;14.0;18.0;28.0;;;
ADR on Vestas Wind;VWSA;Solar & Wind Power;EUR;2.0;4.0;5.0;;;
ADR on Xpeng Inc;XPEV;EV Manufacturers;USD;12.0;15.0;21.7;;;
Advanced Micro Devices Inc;AMD;Semiconductors;USD;100.0;145.0;150.0;;;
AEVA TECHNOLOGIES INC.;AEVA;Autonomous Vehicles & Lidar;USD;18.0;22.0;30.0;;;
AEye Inc;LIDR;Autonomous Vehicles & Lidar;USD;1.0;2.0;1.0;;;
AGEAGLE AERIAL SYSTEMS INC.;UAVS;Urban Air Mobility (eVTOL, Drones);USD;1.5;3.0;1.8;;;
Agilent Technologies;A;Medical Devices & Diagnostics;USD;80.0;90.0;130.0;;;
Akamai Technologies;AKAM;Data Infrastructure (Storage, Networking, CDNs);USD;60.0;75.0;90.0;;;
Albemarle Corp;ALB;Lithium & Battery Materials;USD;40.0;60.0;70.0;;;
Alphabet Inc Class A;GOOGL;Cloud Infrastructure & Services;USD;120.0;160.0;220.0;;;
Amazon.com Inc.;AMZN;E-Commerce Platforms;USD;180.0;220.0;250.0;;;
Ameresco Inc;AMRC;Renewable Infrastructure;USD;8.0;12.0;18.0;;;
Applied Industrial Technologies;AIT;Advanced Manufacturing & Equipment;USD;200.0;225.0;290.0;;;
Applovin Corp;APP;Gaming & Interactive Media;USD;160.0;220.0;380.0;;;
Arbe Robotics Ltd;ARBE;Autonomous Vehicles & Lidar;USD;1.0;3.0;3.0;;;
Archer Aviation Inc;ACHR;Urban Air Mobility (eVTOL, Drones);USD;6.0;9.0;16.0;;;
ARQIT QUANTUM INC. - ORDINARY SHARES;ARQQ;Cybersecurity;USD;9.0;18.0;48.0;;;
ASML Holding NV;ASML;Semiconductors;EUR;500.0;700.0;800.0;;;
Ast Spacemobile Inc;ASTS;Communication Infrastructure;USD;15.0;30.0;55.0;;;
Aurora Innovation Inc;AUR;Autonomous Vehicles & Lidar;USD;2.0;4.0;7.0;;;
Autodesk Inc;ADSK;Software (Applications & DevOps);USD;200.0;250.0;330.0;;;
Avadel Pharmaceuticals PLC;AVDL;Pharmaceuticals;USD;2.0;5.0;12.0;;;
Ballard Power Systems;BLDP;Hydrogen & Fuel Cells;USD;2.0;6.0;3.0;;;
Beam Therapeutics Inc;BEAM;Biotechnology & Genomics;USD;8.0;11.0;28.0;;;
Biomea Fusion Inc;BMEA;Biotechnology & Genomics;USD;1.0;3.0;4.5;;;
BlackSky Technology Inc;BKSY;Aerospace & Defense;USD;6.0;9.0;15.0;;;
Blade Air Mobility Inc;BLDE;Urban Air Mobility (eVTOL, Drones);USD;3.0;6.0;5.0;;;
Blink Charging Co;BLNK;EV & Battery Systems;USD;0.6;1.8;1.2;;;
Block Inc.;XYZ;Fintech & Neo-Banks;USD;45.0;55.0;75.0;;;
Bloom Energy Corp;BE;Hydrogen & Fuel Cells;USD;12.0;18.0;25.0;;;
BRIGHT MINDS BIOSCIENCES INC.;DRUG;Biotechnology & Genomics;USD;9.0;12.0;32.0;;;
BWX Technologies Inc;BWXT;Nuclear Energy (incl. SMRs, Uranium);USD;80.0;110.0;175.0;;;
BYD Co Ltd;BY6;EV Manufacturers;EUR;1.0;3.0;3.6;;;
C3Ai Inc;AI;AI & Machine Learning;USD;7.0;11.0;24.0;;;
Cadence Design Systems Inc;CDNS;Software (Applications & DevOps);USD;180.0;220.0;280.0;;;
Cameco Corp;CCJ;Uranium & Nuclear Fuel Supply;USD;20.0;25.0;70.0;;;
Centrus Energy Corp;LEU;Uranium & Nuclear Fuel Supply;USD;100.0;125.0;200.0;;;
ChargePoint Holdings Inc;CHPT;EV & Battery Systems;USD;0.6;1.0;1.5;;;
Circle Internet Group Inc;CRCL;Crypto Infrastructure;USD;80.0;120.0;165.0;;;
Cisco Systems;CSCO;Networking & 5G Tech;USD;50.0;60.0;75.0;;;
Cloudflare Inc;NET;Cloud Infrastructure & Services;USD;125.0;150.0;220.0;;;
Coherent Corp;COHR;Semiconductors;USD;60.0;90.0;90.0;;;
Coinbase Global Inc;COIN;Trading Platforms & Exchanges;USD;90.0;130.0;300.0;;;
CoreWeave Inc;CRWV;Cloud Infrastructure & Services;USD;35.0;70.0;200.0;;;
CRISPR Therapeutics AG;CRSP;Biotechnology & Genomics;USD;9.0;18.0;50.0;;;
CrowdStrike Holdings Inc;CRWD;Cybersecurity;USD;300.0;350.0;550.0;;;
D-Wave Quantum Inc;QBTS;AI & Machine Learning;USD;5.0;7.0;24.0;;;
Datadog Inc;DDOG;Cloud Infrastructure & Services;USD;55.0;75.0;150.0;;;
Denison Mines Corp;DNN;Uranium & Nuclear Fuel Supply;USD;1.0;2.0;3.5;;;
